V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13
37926.91,37902.93,38150.383,38293.934,38516.89,38115.0,38154.13,38762.863,38751.04,39034.22,38217.914,38046.156,37890.535
3784.2395,3790.784,3807.6182,3819.9446,3853.4758,3807.8855,3812.381,3870.9321,3872.2559,3897.744,3819.1208,3796.7058,3781.0442
9658.603,9602.462,9703.226,9723.353,9789.292,9690.477,9690.183,9880.805,9868.377,9943.652,9718.497,9672.049,9636.375
2348.3008,2293.8882,2331.5513,2364.026,2349.935,2336.4402,2332.1643,2383.7642,2369.708,2387.3057,2332.999,2350.1106,2338.6436
1708.0995,1631.098,1721.9823,1706.2076,1702.2948,1660.7435,1641.0873,1609.4232,1669.7408,1728.612,1606.8383,1668.923,1660.9828
564.84717,585.20703,557.61975,569.95325,604.8343,554.7359,606.00525,599.62524,593.55804,586.5499,575.8827,571.19293,566.713
2895.1028,2746.1855,2836.9001,2887.3396,2863.4385,2784.7034,2894.097,2919.8015,2879.0598,2929.9614,2777.8071,2847.828,2909.7476
2343.8804,2305.5933,2399.0632,2373.106,2452.8013,2333.512,2280.6367,2247.4185,2289.0967,2366.5999,2255.4932,2247.6804,2327.3467
6164.0073,6094.1924,6251.98,6206.6006,6326.3877,6208.712,6133.252,6273.791,6263.699,6314.6675,6103.9927,6146.063,6108.024
4985.089,4926.5903,4993.8765,5014.4194,5004.204,4981.7363,5010.836,5124.947,5105.421,5144.1196,5025.586,5005.0415,4970.0566
401.09125,401.4238,402.86212,406.29373,415.61478,405.34998,393.6767,394.0733,396.9781,406.33466,391.18753,394.0338,397.22784
1056.5875,1048.3251,1062.9349,1067.7343,1064.8776,1058.8545,1057.715,1079.842,1076.9744,1089.7284,1058.6029,1062.1277,1051.0468
2225.4739,2188.8674,2240.5776,2244.7542,2228.1125,2217.2778,2221.7717,2283.4358,2272.327,2290.0457,2225.164,2246.311,2221.0068
2236.8467,2195.0837,2249.7178,2248.1272,2241.4429,2225.8743,2234.204,2291.0625,2281.478,2301.7952,2232.8638,2249.0022,2222.6362
3639.4253,3419.0984,3683.286,3652.303,3487.7227,3539.4592,3605.5056,3779.3235,3697.8735,3749.013,3542.2146,3724.4739,3587.0532
3639.4253,3419.0984,3683.286,3652.303,3487.7227,3539.4592,3605.5056,3779.3235,3697.8735,3749.013,3542.2146,3724.4739,3587.0532
12053.304,11974.394,12119.265,12152.575,12176.172,12069.722,12124.763,12375.081,12344.517,12428.595,12139.747,12129.356,12040.902
4447.301,4454.4575,4502.2896,4503.483,4533.295,4470.1074,4465.332,4545.935,4548.1733,4575.6797,4469.2866,4488.194,4448.3594
3006.909,2887.3777,3023.967,3048.6787,2993.8105,2932.9546,3000.6174,3029.6582,2938.9368,3084.1565,2889.1914,3007.13,3060.0825
4483.9995,4304.4365,4455.2935,4478.454,4503.617,4369.8916,4493.531,4556.7026,4514.829,4614.5327,4406.9326,4440.3125,4470.2188
2051.489,1972.5453,2072.224,2076.4937,2035.4086,2001.7172,2036.2185,2065.2336,2068.4624,2095.465,1987.5394,2059.868,2076.5068
3605.198,3565.1824,3537.7395,3571.823,3700.0151,3446.7915,3719.556,3717.7998,3779.1865,3743.044,3603.4424,3665.2996,3542.608
816.9208,809.2767,822.5298,823.12915,822.75415,817.41095,832.5455,845.83856,840.8081,838.91046,817.8694,829.9622,823.92474
6723.8867,6339.5093,6688.7563,6725.102,6496.74,6485.589,6666.2134,6775.6313,6717.484,6855.431,6426.0576,6782.347,6659.2983
1039.1267,997.02545,1044.6974,1038.2375,1027.46,1019.3328,1021.04535,1042.9506,1055.9677,1061.7712,1009.7909,1035.4858,1026.431
